Generate_Music_Streaming_Data,,,,,,,
Song_ID,Artist_Name,Song_Title,Genre,Release_Year,Play_Count,Like_Count,Share_Count
Song_119,Artist_S,Title_119,Reggae,2020,4874594,4166769,3995609
Song_120,Artist_T,Title_120,Classical,2024,4064309,125991,109834
Song_121,Artist_A,Title_121,Reggae,2024,6942245,402732,236386
Song_122,Artist_B,Title_122,Classical,2023,9452244,506079,469959
Song_123,Artist_C,Title_123,Rock,2021,7818304,1950013,1048173
Song_124,Artist_D,Title_124,Country,2020,830735,526684,453449
Song_125,Artist_E,Title_125,Classical,2023,7022862,1132658,287681
Song_126,Artist_F,Title_126,Reggae,2022,8352245,1985209,494509
Song_127,Artist_G,Title_127,Rock,2023,5283591,4322626,1912584
Song_128,Artist_H,Title_128,Pop,2023,7484058,656951,631810
Song_129,Artist_I,Title_129,Jazz,2021,2563469,11303,6228
Song_130,Artist_J,Title_130,Jazz,2022,3087176,1210209,225049
Song_131,Artist_K,Title_131,Jazz,2023,6510590,3479591,1317191
Song_132,Artist_L,Title_132,Classical,2020,5346854,5203916,2861509
Song_133,Artist_M,Title_133,Pop,2020,7491200,6026988,747419
Song_134,Artist_N,Title_134,Classical,2024,4884680,2366610,1079924
Song_135,Artist_O,Title_135,Country,2022,3682262,1068199,135832
Song_136,Artist_P,Title_136,Classical,2022,4634078,4176224,1343499
Song_137,Artist_Q,Title_137,Pop,2024,2610089,490042,283780
Song_138,Artist_R,Title_138,Pop,2023,2509749,458298,81889
Song_139,Artist_S,Title_139,Country,2022,915228,476840,53551
Song_140,Artist_T,Title_140,Pop,2020,954959,105228,11556
Song_141,Artist_A,Title_141,Reggae,2020,7906477,4620650,1715499
Song_142,Artist_B,Title_142,Pop,2021,3370538,1755692,571107
Song_143,Artist_C,Title_143,Jazz,2022,346266,157364,73770
Song_144,Artist_D,Title_144,Reggae,2023,9928209,1946793,1008559
Song_145,Artist_E,Title_145,Reggae,2024,4538358,1569123,420182
Song_146,Artist_F,Title_146,Country,2024,9497563,6115518,2086213
Song_147,Artist_G,Title_147,Hip-Hop,2023,6868100,3279269,1501681
Song_148,Artist_H,Title_148,Hip-Hop,2021,5276034,1726470,682347
Song_149,Artist_I,Title_149,Pop,2024,7554974,3340420,1913722
Song_150,Artist_J,Title_150,Reggae,2022,9804005,8437482,7313834
Song_151,Artist_K,Title_151,Hip-Hop,2021,6098091,1622572,713708
Song_152,Artist_L,Title_152,Hip-Hop,2022,3178993,2689784,548884
Song_153,Artist_M,Title_153,Pop,2020,7706092,709662,59182
Song_154,Artist_N,Title_154,Hip-Hop,2021,7584354,6863382,4156532
Song_155,Artist_O,Title_155,Classical,2024,3132209,1126825,349307
Song_156,Artist_P,Title_156,Rock,2021,9613128,8859060,6592910
Song_157,Artist_Q,Title_157,Country,2021,5814365,5672605,5561112
Song_158,Artist_R,Title_158,Rock,2021,4058893,2139686,1701667
Song_159,Artist_S,Title_159,Pop,2021,5692276,2592670,1188554
Song_160,Artist_T,Title_160,Jazz,2022,5398662,4810833,3617556
Song_161,Artist_A,Title_161,Country,2020,9829366,6703459,2867340
Song_162,Artist_B,Title_162,Pop,2023,1806468,126209,37650
Song_163,Artist_C,Title_163,Reggae,2021,3428975,442061,440097
Song_164,Artist_D,Title_164,Jazz,2024,6357228,3334732,1357133
Song_165,Artist_E,Title_165,Rock,2021,8515716,3761675,2234236
Song_166,Artist_F,Title_166,Pop,2024,5526633,2261286,705475
Song_167,Artist_G,Title_167,Reggae,2022,2081154,1124289,582004
Song_168,Artist_H,Title_168,Country,2024,2245702,488972,355891
Song_169,Artist_I,Title_169,Country,2023,3378778,3075117,748013
Song_170,Artist_J,Title_170,Electronic,2020,5736193,1123994,691738
Song_171,Artist_K,Title_171,Reggae,2024,7727890,3081328,1252078
Song_172,Artist_L,Title_172,Classical,2024,5898498,5371112,4338843
Song_173,Artist_M,Title_173,Hip-Hop,2020,8358956,4098064,424226
Song_174,Artist_N,Title_174,Jazz,2023,8205298,2617703,1418897
Song_175,Artist_O,Title_175,Reggae,2021,8777957,8551646,6303745
Song_176,Artist_P,Title_176,Electronic,2024,9452337,7281505,4894640
Song_177,Artist_Q,Title_177,Hip-Hop,2020,5844493,5124795,698956
Song_178,Artist_R,Title_178,Hip-Hop,2022,3387501,1216959,86365
Song_179,Artist_S,Title_179,Pop,2020,7396350,3963735,2084298
Song_180,Artist_T,Title_180,Hip-Hop,2022,4589334,1374572,754950
Song_181,Artist_A,Title_181,Classical,2023,8465685,6493509,6143326
Song_182,Artist_B,Title_182,Country,2021,7169362,600530,175211
Song_183,Artist_C,Title_183,Electronic,2020,4328819,3648966,3325513
Song_184,Artist_D,Title_184,Hip-Hop,2024,7285953,1077833,63646
Song_185,Artist_E,Title_185,Pop,2023,1256564,480488,265798
Song_186,Artist_F,Title_186,Classical,2020,8515493,1192929,729532
Song_187,Artist_G,Title_187,Rock,2024,8931264,8711998,8544291
Song_188,Artist_H,Title_188,Country,2020,9060296,6555035,3003475
Song_189,Artist_I,Title_189,Country,2022,4425507,1664221,632259
Song_190,Artist_J,Title_190,Electronic,2020,2793427,1656671,536437
Song_191,Artist_K,Title_191,Country,2020,3358679,1487331,1410822
Song_192,Artist_L,Title_192,Hip-Hop,2020,5749035,138563,59189
Song_193,Artist_M,Title_193,Pop,2023,4391020,783066,763264
Song_194,Artist_N,Title_194,Country,2020,2682719,1554623,566956
Song_195,Artist_O,Title_195,Country,2024,891695,705552,406889
Song_196,Artist_P,Title_196,Rock,2022,839761,326032,88204
Song_197,Artist_Q,Title_197,Rock,2022,7368664,597897,211830
Song_198,Artist_R,Title_198,Jazz,2020,8889923,3941237,1245077
Song_199,Artist_S,Title_199,Classical,2023,5353825,772800,416885
Song_200,Artist_T,Title_200,Hip-Hop,2023,9689053,2042999,165140
Song_201,Artist_A,Title_201,Country,2024,8888324,3659985,1792725
Song_202,Artist_B,Title_202,Reggae,2020,3322127,1902897,1189083
Song_203,Artist_C,Title_203,Country,2022,2560272,1163950,225160
Song_204,Artist_D,Title_204,Pop,2023,2277106,549148,183321
Song_205,Artist_E,Title_205,Jazz,2020,6961534,2773707,561672
Song_206,Artist_F,Title_206,Classical,2023,7375592,6893219,521998
Song_207,Artist_G,Title_207,Reggae,2023,6576716,4678394,4060119
Song_208,Artist_H,Title_208,Jazz,2022,2003324,873698,600441
Song_209,Artist_I,Title_209,Electronic,2021,6263105,2773939,1807992
Song_210,Artist_J,Title_210,Classical,2024,6672318,1935740,75388
Song_211,Artist_K,Title_211,Country,2024,495592,289227,31401
Song_212,Artist_L,Title_212,Country,2022,3579226,742406,518727
Song_213,Artist_M,Title_213,Classical,2023,6150031,5038108,1775767
Song_214,Artist_N,Title_214,Country,2020,2428540,961568,643791
Song_215,Artist_O,Title_215,Hip-Hop,2023,1716630,1580677,232601
Song_216,Artist_P,Title_216,Classical,2022,319408,31598,29530
Song_217,Artist_Q,Title_217,Jazz,2024,8857884,1554510,1082660
Song_218,Artist_R,Title_218,Classical,2023,8901019,3763122,1300035
Song_219,Artist_S,Title_219,Reggae,2024,3118172,2386378,1683505
Song_220,Artist_T,Title_220,Country,2020,9273985,4421590,1497618
Song_221,Artist_A,Title_221,Hip-Hop,2024,6305680,2534937,2526819
Song_222,Artist_B,Title_222,Hip-Hop,2024,4236042,3157473,2260134
Song_223,Artist_C,Title_223,Electronic,2021,1899739,812461,298185
Song_224,Artist_D,Title_224,Jazz,2021,9618944,4427036,4021080
Song_225,Artist_E,Title_225,Rock,2021,1018433,909827,327825
Song_226,Artist_F,Title_226,Rock,2024,8105010,1718224,234386
Song_227,Artist_G,Title_227,Classical,2022,4662029,2710626,1245129
Song_228,Artist_H,Title_228,Electronic,2024,3679086,924044,461792
Song_229,Artist_I,Title_229,Pop,2022,1582530,884200,501174
Song_230,Artist_J,Title_230,Classical,2022,2088258,213030,127556
Song_231,Artist_K,Title_231,Electronic,2021,4857447,1386652,195246
Song_232,Artist_L,Title_232,Jazz,2023,8370066,6440010,3696176
Song_233,Artist_M,Title_233,Jazz,2020,6858658,285555,246242
Song_234,Artist_N,Title_234,Jazz,2021,997530,444191,17633
Song_235,Artist_O,Title_235,Jazz,2021,9160861,1502337,1012384
Song_236,Artist_P,Title_236,Jazz,2023,2602623,1554094,866964
Song_237,Artist_Q,Title_237,Electronic,2020,9767854,3486669,49104
Song_238,Artist_R,Title_238,Electronic,2024,6232219,920597,863663
Song_239,Artist_S,Title_239,Hip-Hop,2024,4109997,2043338,1116964
Song_240,Artist_T,Title_240,Reggae,2021,3365695,2870096,1588878
Song_241,Artist_A,Title_241,Rock,2020,1046482,437629,92578
Song_242,Artist_B,Title_242,Country,2021,5787265,2865899,2786267
Song_243,Artist_C,Title_243,Jazz,2022,5909635,224695,40390
Song_244,Artist_D,Title_244,Pop,2021,7488345,2981467,1140234
Song_245,Artist_E,Title_245,Country,2021,9684910,3441628,2155145
Song_246,Artist_F,Title_246,Electronic,2024,571451,53268,9160
Song_247,Artist_G,Title_247,Pop,2024,8409424,7552975,1206861
Song_248,Artist_H,Title_248,Pop,2024,968344,783204,771148
Song_249,Artist_I,Title_249,Pop,2022,2413149,573189,451000
Song_250,Artist_J,Title_250,Hip-Hop,2024,5399869,1410706,793853
Song_251,Artist_K,Title_251,Electronic,2020,3353252,3340216,742296
Song_252,Artist_L,Title_252,Pop,2023,3733839,2487682,2065153
Song_253,Artist_M,Title_253,Jazz,2020,9428504,1847865,542015
Song_254,Artist_N,Title_254,Classical,2020,7023336,6532987,5771526
Song_255,Artist_O,Title_255,Pop,2024,5769927,919484,327252
Song_256,Artist_P,Title_256,Hip-Hop,2023,2879604,703650,257681
Song_257,Artist_Q,Title_257,Country,2023,4328858,4017136,94018
Song_258,Artist_R,Title_258,Electronic,2023,7434533,5481240,1998197
Song_259,Artist_S,Title_259,Reggae,2022,8653831,344855,294054
Song_260,Artist_T,Title_260,Hip-Hop,2024,5985684,5750283,4423408
Song_261,Artist_A,Title_261,Pop,2023,2695287,1074961,842186
Song_262,Artist_B,Title_262,Electronic,2022,6512634,4625678,4387814
Song_263,Artist_C,Title_263,Classical,2021,4622056,3561963,1158423
Song_264,Artist_D,Title_264,Pop,2021,8977973,2377935,1995451
Song_265,Artist_E,Title_265,Hip-Hop,2022,704662,85530,51501
Song_266,Artist_F,Title_266,Rock,2022,1306585,283707,76329
Song_267,Artist_G,Title_267,Jazz,2024,4093097,2474968,1079583
Song_268,Artist_H,Title_268,Reggae,2024,2660440,1971856,1008806
Song_269,Artist_I,Title_269,Country,2021,9989209,5672540,4889196
Song_270,Artist_J,Title_270,Hip-Hop,2023,3944645,986420,316397
Song_271,Artist_K,Title_271,Electronic,2021,4496013,2442266,1060899
Song_272,Artist_L,Title_272,Reggae,2023,6095467,4437677,3258084
Song_273,Artist_M,Title_273,Reggae,2023,9624424,9607366,8593059
Song_274,Artist_N,Title_274,Reggae,2024,5518366,5241218,1980290
Song_275,Artist_O,Title_275,Pop,2020,3449678,1655743,1327176
Song_276,Artist_P,Title_276,Jazz,2020,9516807,5150635,4749959
Song_277,Artist_Q,Title_277,Pop,2022,5212593,3977019,3200352
Song_278,Artist_R,Title_278,Electronic,2024,8371262,3068281,403322
Song_279,Artist_S,Title_279,Pop,2023,4847769,4525208,4310796
Song_280,Artist_T,Title_280,Rock,2020,7450607,5290717,5181057
Song_281,Artist_A,Title_281,Jazz,2023,4044064,518349,201659
Song_282,Artist_B,Title_282,Jazz,2020,2603967,797968,272900
Song_283,Artist_C,Title_283,Electronic,2020,3439550,79083,68011
Song_284,Artist_D,Title_284,Country,2020,77218,51027,36378
Song_285,Artist_E,Title_285,Rock,2024,6879974,2655971,2232479
Song_286,Artist_F,Title_286,Hip-Hop,2021,771044,270856,125703
Song_287,Artist_G,Title_287,Pop,2023,5580079,3997615,842981
Song_288,Artist_H,Title_288,Classical,2024,3186714,1647608,165575
Song_289,Artist_I,Title_289,Pop,2024,1729096,777147,499499
Song_290,Artist_J,Title_290,Reggae,2024,8737347,7339838,493948
Song_291,Artist_K,Title_291,Pop,2024,8861935,7330292,4168962
Song_292,Artist_L,Title_292,Hip-Hop,2024,7668105,6078580,3744085
Song_293,Artist_M,Title_293,Pop,2022,2695946,1804673,229189
Song_294,Artist_N,Title_294,Rock,2023,4230215,2938199,2495617
Song_295,Artist_O,Title_295,Rock,2024,1923135,606791,251051
Song_296,Artist_P,Title_296,Jazz,2023,7022855,609996,511778
Song_297,Artist_Q,Title_297,Electronic,2022,979039,715472,271830
Song_298,Artist_R,Title_298,Country,2022,9289493,9167121,1554205
Song_299,Artist_S,Title_299,Classical,2023,8998354,3303389,2412659
Song_300,Artist_T,Title_300,Reggae,2020,7353207,4354385,1704597
Song_301,Artist_A,Title_301,Pop,2021,500876,345453,175915
Song_302,Artist_B,Title_302,Pop,2020,1963165,388590,95673
Song_303,Artist_C,Title_303,Hip-Hop,2020,7986620,1765982,454179
Song_304,Artist_D,Title_304,Electronic,2020,612213,6154,1868
Song_305,Artist_E,Title_305,Rock,2024,769734,677164,272670
Song_306,Artist_F,Title_306,Classical,2022,7751575,5153496,4001070
Song_307,Artist_G,Title_307,Jazz,2020,4242361,3210016,3171320
Song_308,Artist_H,Title_308,Rock,2022,5512174,2379877,1280617
Song_309,Artist_I,Title_309,Reggae,2023,1840433,445864,350877
Song_310,Artist_J,Title_310,Electronic,2021,6570632,2389383,754296
Song_311,Artist_K,Title_311,Reggae,2023,3673214,2802442,2222134
Song_312,Artist_L,Title_312,Country,2023,2027580,164053,68619
Song_313,Artist_M,Title_313,Jazz,2024,7230039,4787890,308623
Song_314,Artist_N,Title_314,Country,2021,7508324,6075479,3647371
Song_315,Artist_O,Title_315,Hip-Hop,2023,6203258,5973544,3296903
Song_316,Artist_P,Title_316,Reggae,2023,4340235,1436536,170963
Song_317,Artist_Q,Title_317,Hip-Hop,2021,9881860,2542637,1190402
Song_318,Artist_R,Title_318,Pop,2021,3527737,3390926,1803919
Song_319,Artist_S,Title_319,Country,2023,8791529,8107317,7159325
Song_320,Artist_T,Title_320,Electronic,2021,2009960,1669211,1147116
Song_321,Artist_A,Title_321,Reggae,2023,4456214,1346208,859414
Song_322,Artist_B,Title_322,Classical,2023,8477563,4530889,3772763
Song_323,Artist_C,Title_323,Jazz,2024,6919889,1778599,186994
Song_324,Artist_D,Title_324,Rock,2020,3817446,22431,15463
Song_325,Artist_E,Title_325,Electronic,2023,3377513,1243131,29301
Song_326,Artist_F,Title_326,Electronic,2022,1938878,647008,222724
Song_327,Artist_G,Title_327,Hip-Hop,2020,6194956,573441,514003
Song_328,Artist_H,Title_328,Country,2020,1706215,268512,193783
Song_329,Artist_I,Title_329,Reggae,2020,5438149,4370380,3842411
Song_330,Artist_J,Title_330,Reggae,2024,7272476,2049949,18752
Song_331,Artist_K,Title_331,Pop,2023,6430611,1268300,1015416
Song_332,Artist_L,Title_332,Pop,2024,3267402,1947763,737565
Song_333,Artist_M,Title_333,Jazz,2023,8122849,1629849,668755
Song_334,Artist_N,Title_334,Hip-Hop,2024,8105789,1885077,217029
Song_335,Artist_O,Title_335,Electronic,2024,4109880,3460198,907669
Song_336,Artist_P,Title_336,Reggae,2022,5500593,3882149,1104849
Song_337,Artist_Q,Title_337,Classical,2024,4262946,50861,26342
Song_338,Artist_R,Title_338,Hip-Hop,2021,91093,75897,4895
Song_339,Artist_S,Title_339,Jazz,2022,9945790,4845710,3265696
Song_340,Artist_T,Title_340,Jazz,2024,1733465,721001,377844
Song_341,Artist_A,Title_341,Hip-Hop,2020,3174584,2106230,10699
Song_342,Artist_B,Title_342,Jazz,2021,2860244,1991083,1244709
Song_343,Artist_C,Title_343,Hip-Hop,2021,887040,324912,9715
Song_344,Artist_D,Title_344,Rock,2021,323918,51047,19169
Song_345,Artist_E,Title_345,Hip-Hop,2022,2246909,844092,518652
Song_346,Artist_F,Title_346,Country,2024,117739,104386,16163
Song_347,Artist_G,Title_347,Hip-Hop,2024,9676193,7258746,1692128
Song_348,Artist_H,Title_348,Jazz,2020,9169924,1443717,1316502
Song_349,Artist_I,Title_349,Reggae,2020,9756461,4409352,3270209
Song_350,Artist_J,Title_350,Country,2021,1015929,760581,215400
Song_351,Artist_K,Title_351,Jazz,2020,9956455,5111142,2657025
Song_352,Artist_L,Title_352,Pop,2022,2421564,1205663,392136
Song_353,Artist_M,Title_353,Pop,2024,9869643,8421928,8210880
Song_354,Artist_N,Title_354,Reggae,2021,8578064,6906571,3594058
Song_355,Artist_O,Title_355,Reggae,2020,2654093,364359,38067
Song_356,Artist_P,Title_356,Country,2022,3304457,943793,698045
Song_357,Artist_Q,Title_357,Rock,2022,5889997,1308507,18073
Song_358,Artist_R,Title_358,Reggae,2020,6945121,4066621,36035
Song_359,Artist_S,Title_359,Pop,2024,6239795,943187,196049
Song_360,Artist_T,Title_360,Hip-Hop,2020,4768348,3993710,233782
Song_361,Artist_A,Title_361,Jazz,2021,717756,549114,534670
Song_362,Artist_B,Title_362,Pop,2020,8440834,100734,4437
Song_363,Artist_C,Title_363,Pop,2022,6791968,157702,61929
Song_364,Artist_D,Title_364,Rock,2020,3752198,2851274,757771
Song_365,Artist_E,Title_365,Country,2024,7370434,1225811,885296
Song_366,Artist_F,Title_366,Country,2023,3139145,1147087,667689
Song_367,Artist_G,Title_367,Electronic,2020,1227476,983939,780965
Song_368,Artist_H,Title_368,Rock,2024,4185056,3419525,287313
Song_369,Artist_I,Title_369,Hip-Hop,2024,8961820,3829049,87468
Song_370,Artist_J,Title_370,Country,2022,1501844,606229,34594
Song_371,Artist_K,Title_371,Jazz,2024,9318776,1868670,191703
Song_372,Artist_L,Title_372,Reggae,2024,3444609,98818,45033
Song_373,Artist_M,Title_373,Rock,2024,8753084,7265406,3733149
Song_374,Artist_N,Title_374,Reggae,2024,1401283,152360,73861
Song_375,Artist_O,Title_375,Pop,2021,5928613,4813673,2804802
Song_376,Artist_P,Title_376,Jazz,2021,692757,561165,293894
Song_377,Artist_Q,Title_377,Jazz,2022,391719,373706,40461
Song_378,Artist_R,Title_378,Pop,2020,9917545,9321425,2733460
Song_379,Artist_S,Title_379,Rock,2024,9539555,7551989,6053538
Song_380,Artist_T,Title_380,Pop,2020,6855453,6364171,6216538
Song_381,Artist_A,Title_381,Reggae,2020,3338920,141398,20609
Song_382,Artist_B,Title_382,Electronic,2022,3297050,1567628,1252557
Song_383,Artist_C,Title_383,Jazz,2024,2119324,1992825,104211
Song_384,Artist_D,Title_384,Classical,2024,6828299,3832978,3332049
Song_385,Artist_E,Title_385,Classical,2023,6248794,5393974,1490687
Song_386,Artist_F,Title_386,Reggae,2020,7918596,6152941,4681993
Song_387,Artist_G,Title_387,Hip-Hop,2020,4903666,4115811,923160
Song_388,Artist_H,Title_388,Country,2021,877031,594604,456956
Song_389,Artist_I,Title_389,Pop,2023,6233739,2049927,850741
Song_390,Artist_J,Title_390,Pop,2021,1271896,1076956,1054477
Song_391,Artist_K,Title_391,Hip-Hop,2021,1060622,634486,162624
Song_392,Artist_L,Title_392,Hip-Hop,2021,4423375,264500,222317
Song_393,Artist_M,Title_393,Reggae,2022,379165,70326,31055
Song_394,Artist_N,Title_394,Reggae,2022,9098270,2976031,693045
Song_395,Artist_O,Title_395,Hip-Hop,2021,4132479,639282,145788
Song_396,Artist_P,Title_396,Jazz,2023,9401725,6512427,4832691
Song_397,Artist_Q,Title_397,Reggae,2020,9034796,2903633,2632578
Song_398,Artist_R,Title_398,Electronic,2023,416008,367505,166370
